-i https://pypi.org/simple
anyio==4.10.0; python_version >= '3.9'
arpeggio==2.0.2
attrs==25.3.0; python_version >= '3.8'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
bs4==0.0.2
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudevents==1.11.0
debugpy==1.8.16; python_version >= '3.8'
deprecation==2.1.0
dill==0.4.0; python_version >= '3.8'
flask==3.1.1; python_version >= '3.9'
functions-framework==3.9.2; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.25.1; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-cloud-appengine-logging==1.6.2; python_version >= '3.7'
google-cloud-audit-log==0.3.2; python_version >= '3.7'
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-logging==3.12.1; python_version >= '3.7'
googleapis-common-protos[grpc]==1.70.0; python_version >= '3.7'
grpc-google-iam-v1==0.14.2; python_version >= '3.7'
grpcio==1.74.0; python_version >= '3.9'
grpcio-status==1.74.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
opentelemetry-api==1.36.0; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
parver==0.5; python_version >= '3.8'
pip==25.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.32.0; python_version >= '3.9'
pulumi==3.190.0; python_version >= '3.9'
pulumi-random==4.18.3; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
python-telegram-bot==22.3; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
semver==3.0.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.7; python_version >= '3.8'
starlette==0.47.2; python_version >= '3.9'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.35.0; python_version >= '3.9'
uvicorn-worker==0.3.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
